

INSERT INTO `vehicule` (`num_immat`, `code_marque`, `code_genre`, `trimestre`, `lot`, `energie`, `date_entree`, `date_sortie`, `nbre_place`, `poid_vide`, `charge_utile`, `id_proprietaire`, `age`) VALUES
('7718 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 4, 365, 305, '391', 0),
('7719 AH', '121', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '2003-10-28', 3, 1825, 1675, '392', 17),
('7720 AH', '125', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-09', '2003-03-19', 5, 1193, 500, '393', 17),
('7721 AH', '121', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '2002-11-08', 7, 2320, 760, '394', 18),
('7722 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-09', '2020-09-09', 2, 111, 150, '395', 0),
('7723 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '1987-10-02', 3, 1340, 1210, '396', 33),
('7724 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-09', '2005-12-21', 7, 1675, 850, '397', 15),
('7725 AH', '186', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-10', '2020-09-10', 4, 332, 320, '398', 0),
('7726 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-11', '2006-11-21', 5, 830, 645, '399', 14),
('7727 AH', '119', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-11', '2008-07-16', 5, 1850, 1000, '400', 12),
('7728 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-14', '2020-09-14', 2, 100, 110, '401', 0),
('7729 AH', '116', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-14', '2010-02-01', 9, 1460, 1340, '402', 10),
('7730 AH', '134', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2005-11-04', 9, 1677, 1023, '403', 15),
('7731 AH', '121', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-14', '2004-02-26', 3, 2285, 1115, '404', 16),
('7732 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-14', '2020-09-14', 4, 365, 305, '405', 0),
('7733 AH', '67', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '1998-12-28', 3, 1562, 1318, '406', 22),
('7734 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-14', '2020-09-14', 4, 365, 305, '407', 0),
('7735 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '1993-02-09', 3, 1450, 950, '408', 27),
('7736 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-14', '1997-08-22', 15, 1560, 1245, '409', 23),
('7737 AH', '134', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-14', '1990-10-23', 5, 855, 545, '410', 30),
('7738 AH', '205', '10', '3', 'Véhicules neufs', 'ELECTRIQUE', '2020-09-14', '2020-09-14', 5, 365, 305, '411', 0),
('7739 AH', '85', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-14', '2004-03-26', 5, 1465, 410, '412', 16),
('7740 AH', '67', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2008-10-24', 12, 1475, 1625, '413', 12),
('7741 AH', '119', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2002-08-23', 5, 1780, 730, '414', 18),
('7742 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '1986-02-20', 2, 1430, 980, '415', 34),
('7743 AH', '67', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2004-12-23', 3, 1520, 1680, '416', 16),
('7744 AH', '67', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2008-08-09', 12, 1630, 1480, '417', 12),
('7745 AH', '67', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-14', '2007-01-02', 5, 1145, 890, '418', 13),
('7746 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '1988-02-25', 5, 1480, 930, '419', 32),
('7747 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-14', '2020-09-14', 4, 365, 305, '420', 0),
('7748 AH', '160', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2002-11-21', 7, 1260, 990, '421', 18),
('7749 AH', '169', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2008-12-18', 19, 2250, 1250, '422', 12),
('7750 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-14', '2020-09-14', 4, 365, 305, '423', 0),
('7751 AH', '160', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2008-09-01', 5, 1185, 340, '424', 12),
('7752 AH', '204', '92', '3', 'Véhicules usagés importés', 'AUCUN', '2020-09-14', '2008-09-11', 0, 7000, 25000, '425', 12),
('7753 AH', '116', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2009-07-07', 3, 2180, 1320, '426', 11),
('7754 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-14', '2005-09-30', 5, 1010, 450, '427', 15),
('7755 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-15', '2005-10-05', 2, 6800, 11190, '428', 15),
('7756 AH', '134', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-15', '2001-04-09', 5, 1065, 625, '429', 19),
('7757 AH', '113', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-15', '2000-09-21', 19, 1860, 1050, '430', 20),
('7758 AH', '45', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-15', '2008-09-04', 16, 2020, 1480, '431', 12),
('7759 AH', '247', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-16', '2020-09-16', 5, 2180, 480, '432', 0),
('7760 AH', '113', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-16', '2017-12-08', 5, 1479, 450, '433', 3),
('7761 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-16', '2007-06-25', 5, 1265, 635, '434', 13),
('7762 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 3600, 28400, '435', 0),
('7763 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 4200, 27800, '436', 0),
('7764 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 4200, 27800, '437', 0),
('7765 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 4200, 27800, '438', 0),
('7766 AH', '116', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-16', '2013-01-01', 5, 1830, 650, '439', 7),
('7767 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 3600, 28400, '440', 0),
('7768 AH', '196', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-16', '2020-09-16', 0, 3600, 28400, '441', 0),
('7769 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2007-07-10', 5, 600, 400, '442', 13),
('7770 AH', '125', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2014-02-24', 5, 1131, 449, '443', 6),
('7771 AH', '22', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-18', '2009-03-24', 5, 875, 395, '444', 11),
('7773 AH', '134', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2008-12-03', 2, 7244, 11756, '445', 12),
('7774 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-18', '2020-09-18', 4, 365, 305, '446', 0),
('7775 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '1992-08-31', 3, 1950, 1250, '447', 28),
('7776 AH', '186', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-18', '2020-09-18', 4, 365, 305, '448', 0),
('7777 AH', '160', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-18', '2020-09-18', 5, 1865, 845, '449', 0),
('7778 AH', '70', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2003-10-27', 3, 11500, 20500, '450', 17),
('7779 AH', '116', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2003-08-18', 9, 1765, 935, '451', 17),
('7780 AH', '116', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2006-12-20', 2, 9460, 9540, '452', 14),
('7781 AH', '85', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-18', '2004-04-14', 5, 1981, 619, '453', 16),
('7782 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-18', '2020-09-18', 4, 365, 305, '454', 0),
('7783 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-18', '2020-09-18', 4, 365, 305, '455', 0),
('7784 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-18', '2020-09-18', 4, 365, 305, '456', 0),
('7785 AH', '67', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-18', '2007-11-23', 2, 2140, 840, '457', 13),
('7786 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-21', '2004-02-02', 27, 1240, 2260, '458', 16),
('7787 AH', '134', '82', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-21', '2004-02-05', 3, 7197, 11803, '459', 16),
('7789 AH', '116', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-21', '2005-10-05', 2, 6800, 11190, '460', 15),
('7790 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-21', '2003-09-24', 3, 1960, 1240, '461', 17),
('7791 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-21', '1989-06-09', 3, 1400, 1735, '462', 31),
('7792 AH', '127', '10', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-21', '2016-09-21', 4, 365, 305, '463', 4),
('7793 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-22', '1989-12-13', 5, 1660, 650, '464', 31),
('7794 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '465', 0),
('7795 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '466', 0),
('7796 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '467', 0),
('7797 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '468', 0),
('7798 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '469', 0),
('7799 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '470', 0),
('7800 AH', '214', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-22', '2018-04-23', 5, 1435, 625, '471', 2),
('7801 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '472', 0),
('7802 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '473', 0),
('7803 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '474', 0),
('7804 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '475', 0),
('7805 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '476', 0),
('7806 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '477', 0),
('7807 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '478', 0),
('7809 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '479', 0),
('7810 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '480', 0),
('7811 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '481', 0),
('7812 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '482', 0),
('7813 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '483', 0),
('7815 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '484', 0),
('7816 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '485', 0),
('7817 AH', '11', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-22', '2020-09-22', 4, 365, 305, '486', 0),
('7818 AH', '196', '91', '3', 'Véhicules neufs', 'AUCUN', '2020-09-22', '2020-09-22', 0, 7200, 24800, '487', 0),
('7819 AH', '196', '91', '3', 'Véhicules neufs', 'AUCUN', '2020-09-22', '2020-09-22', 0, 7200, 24800, '488', 0),
('7820 AH', '134', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2005-07-04', 5, 9800, 16200, '489', 15),
('7821 AH', '160', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-23', '2006-03-17', 5, 2570, 690, '490', 14),
('7822 AH', '116', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-23', '2008-08-26', 6, 1770, 1000, '491', 12),
('7823 AH', '113', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '1997-12-29', 18, 1620, 1260, '492', 23),
('7824 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2006-01-02', 22, 1240, 1860, '493', 14),
('7825 AH', '121', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2006-10-15', 19, 1490, 1990, '494', 14),
('7826 AH', '169', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-23', '2008-05-14', 7, 2619, 2381, '495', 12),
('7827 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-23', '2020-09-23', 4, 365, 305, '496', 0),
('7828 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-23', '2020-09-23', 4, 365, 305, '497', 0),
('7829 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-23', '1987-12-02', 5, 1480, 930, '498', 33),
('7830 AH', '134', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2001-06-12', 18, 1731, 1069, '499', 19),
('7831 AH', '134', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2005-07-04', 5, 9800, 16200, '500', 15),
('7832 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-24', '2001-08-21', 27, 1530, 1960, '501', 19),
('7833 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-24', '2020-09-24', 4, 365, 305, '502', 0),
('7834 AH', '116', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-23', '2003-03-26', 22, 1340, 1460, '503', 17),
('7835 AH', '134', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-23', '2017-11-06', 5, 1160, 550, '504', 3),
('7836 AH', '222', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-24', '2020-09-24', 2, 9180, 16820, '505', 0),
('7837 AH', '222', '82', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-24', '2020-09-24', 2, 9180, 16820, '506', 0),
('7838 AH', '113', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-24', '2000-06-19', 3, 1455, 1710, '507', 20),
('7839 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-24', '2020-09-24', 2, 111, 150, '508', 0),
('7840 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-24', '1993-02-03', 5, 1180, 1680, '509', 27),
('7841 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-24', '2020-09-24', 2, 175, 155, '510', 0),
('7842 AH', '30', '52', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-24', '2006-09-06', 2, 14120, 17880, '511', 14),
('7843 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-24', '2020-09-24', 4, 365, 305, '512', 0),
('7844 AH', '134', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-24', '2004-06-02', 2, 6683, 11317, '513', 16),
('7846 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-24', '2000-01-03', 23, 1800, 1150, '514', 20),
('7847 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '515', 0),
('7848 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '516', 0),
('7849 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '1989-12-22', 2, 1200, 1260, '517', 31),
('7850 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2010-04-24', 26, 1530, 1960, '518', 10),
('7851 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '519', 0),
('7852 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2006-04-01', 2, 7800, 11200, '520', 14),
('7853 AH', '30', '82', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2005-06-10', 2, 5975, 12025, '521', 15),
('7854 AH', '25', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2005-07-13', 5, 1349, 426, '522', 15),
('7855 AH', '160', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '1995-12-06', 5, 1680, 835, '523', 25),
('7856 AH', '121', '21', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-25', '1993-06-11', 7, 2020, 780, '524', 27),
('7857 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-21', 2, 111, 151, '525', 0),
('7858 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 111, 151, '526', 0),
('7859 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 111, 151, '527', 0),
('7860 AH', '64', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 111, 150, '528', 0),
('7861 AH', '141', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-25', '2020-09-25', 2, 1300, 920, '529', 0),
('7862 AH', '158', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-25', '2020-09-25', 3, 1500, 1997, '530', 0),
('7863 AH', '134', '21', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 5, 775, 385, '531', 0),
('7864 AH', '49', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 140, 120, '532', 0),
('7865 AH', '119', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-25', '2004-11-05', 9, 1725, 1005, '533', 16),
('7866 AH', '31', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-25', '2006-06-12', 5, 1035, 455, '534', 14),
('7867 AH', '125', '21', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-25', '2002-07-05', 5, 910, 625, '535', 18),
('7868 AH', '158', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-25', '2020-09-25', 3, 1500, 1997, '536', 0),
('7869 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 125, 165, '537', 0),
('7870 AH', '134', '51', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2000-10-23', 5, 1055, 625, '538', 20),
('7871 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '539', 0),
('7872 AH', '164', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '540', 0),
('7873 AH', '164', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '541', 0),
('7874 AH', '134', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-25', '2020-09-25', 2, 1250, 668, '542', 0),
('7875 AH', '134', '51', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-25', '2020-09-25', 2, 1250, 668, '543', 0),
('7876 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 120, 110, '544', 0),
('7877 AH', '169', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2012-07-13', 5, 1129, 511, '545', 8),
('7878 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 4, 365, 305, '546', 0),
('7879 AH', '146', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2003-01-24', 9, 1635, 810, '547', 17),
('7880 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 98, 100, '548', 0),
('7881 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 120, 110, '549', 0),
('7882 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 110, 100, '550', 0),
('7883 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 120, 110, '551', 0),
('7884 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 110, 100, '552', 0),
('7885 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 120, 110, '553', 0),
('7886 AH', '124', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-25', '2020-09-25', 2, 120, 110, '554', 0),
('7887 AH', '121', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '2005-07-05', 7, 2290, 600, '555', 15),
('7888 AH', '45', '21', '3', 'Mutation province et propriétaire à  la fois', 'ESSENCE', '2020-09-25', '2016-09-05', 5, 1260, 420, '556', 4),
('7889 AH', '119', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-25', '1994-08-05', 7, 2040, 680, '557', 26),
('7890 AH', '86', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-28', '2020-09-28', 2, 140, 120, '558', 0),
('7891 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-28', '2020-09-28', 4, 365, 305, '559', 0),
('7892 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-28', '2020-09-28', 4, 365, 305, '560', 0),
('7893 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-28', '2020-09-28', 4, 365, 305, '561', 0),
('7894 AH', '29', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-28', '2007-01-23', 5, 776, 434, '562', 13),
('7895 AH', '218', '10', '3', 'Véhicules usagés importés', 'ESSENCE', '2020-09-28', '2020-09-28', 2, 150, 150, '563', 0),
('7896 AH', '119', '52', '3', 'Véhicules neufs', 'GAS OIL', '2020-09-28', '2020-09-28', 3, 2250, 4250, '564', 0),
('7897 AH', '127', '10', '3', 'Véhicules neufs', 'ESSENCE', '2020-09-28', '2020-09-28', 4, 365, 305, '565', 0),
('7899 AH', '45', '51', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-28', '2014-10-15', 5, 2108, 1092, '566', 6),
('7900 AH', '85', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-28', '2007-06-20', 5, 815, 670, '567', 13),
('7901 AH', '160', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-28', '1994-12-16', 16, 1395, 1120, '568', 26),
('7902 AH', '121', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-29', '2000-05-25', 7, 2490, 590, '569', 20),
('7903 AH', '134', '52', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-29', '1989-08-01', 3, 5460, 9040, '570', 31),
('7904 AH', '999', '92', '3', 'Véhicules neufs', 'AUCUN', '2020-09-29', '2020-09-30', 0, 8600, 23400, '571', 0),
('7905 AH', '116', '31', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-30', '2005-04-27', 19, 1600, 1200, '572', 15),
('7906 AH', '67', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-30', '2008-11-28', 5, 815, 521, '573', 12),
('7907 AH', '121', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-30', '2005-06-21', 15, 1590, 1160, '574', 15),
('7908 AH', '121', '31', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-30', '2008-07-26', 11, 1790, 1310, '575', 12),
('7909 AH', '204', '92', '3', 'Mutation province et propriétaire à  la fois', 'AUCUN', '2020-09-30', '2008-08-05', 0, 7000, 25000, '576', 12),
('7910 AH', '109', '82', '3', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-09-30', '1998-12-16', 5, 7700, 10300, '577', 22),
('7911 AH', '157', '92', '3', 'Mutation province et propriétaire à  la fois', 'AUCUN', '2020-09-30', '1977-12-02', 0, 7670, 24330, '578', 43),
('7912 AH', '150', '21', '3', 'Véhicules usagés importés', 'GAS OIL', '2020-09-30', '2006-08-08', 5, 1590, 480, '579', 14),
('7914 AH', '134', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-01', '2008-08-27', 4, 1070, 340, '580', 12),
('7915 AH', '22', '21', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-01', '2015-05-04', 7, 1190, 1055, '581', 5),
('7916 AH', '64', '21', '4', 'Véhicules usagés importés', 'ESSENCE', '2020-10-01', '2018-05-31', 4, 1045, 975, '582', 2),
('7917 AH', '121', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-01', '2008-10-18', 6, 1795, 945, '583', 12),
('7918 AH', '160', '51', '4', 'Véhicules usagés importés', 'GAS OIL', '2020-10-01', '1992-10-19', 5, 1620, 895, '584', 28),
('7919 AH', '160', '51', '4', 'Mutation province et propriétaire à  la fois', 'GAS OIL', '2020-10-01', '1994-03-10', 9, 1480, 1500, '585', 26),
