
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Mangasinier',    'Professions intermédiaires'),
('Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Préfet de région',    'Employés de type administratif'),
('Coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Professeur',    'Professions intéllectuelles et scientifiques'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Etudiante',    'Etudiantes et stagiaires',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Institutrice',    'Professions intéllectuelles et scientifiques',    'Transitaire',    'Employés de type administratif'),
('Ménagère',    'Sans profession',    'Commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Transitaire',    'Employées de type administratif',    'Soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Laboratin',    'Professions intéllectuelles et scientifiques'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Sécretaire',    'Employées de type administratif',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Police',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Caissière',    'Professions intermédiaires',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Journalier',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Etudiante',    'Etudiantes et stagiaires',    'Transitaire',    'Employés de type administratif'),
('Institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Informaticien',    'Professions intéllectuelles et scientifiques'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Transitaire',    'Employés de type administratif'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Pasteur',    'Autres'),
('Ménagère',    'Sans profession',    'Technicien',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'Technicien',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'coordonateur',    'Directeurs cadres de direction et gérants'),
('Ménagère',    'Sans profession',    'Soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Sécurité',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Marin',    'Autres'),
('Eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Transitaire',    'Employés de type administratif'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Etudiante',    'Etudiantes et stagiaires',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Journalier',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    'Electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Institutrice',    'Professions intéllectuelles et scientifiques',    'Instituteur',    'Professions intéllectuelles et scientifiques'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'TRansporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Gendarme',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    '',    ''),
('Responsable',    'Directeurs cadres de direction et gérantes',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
('Etudiante',    'Etudiantes et stagiaires',    'Informaticien',    'Professions intéllectuelles et scientifiques'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Charpentier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Institutrice',    'Professions intéllectuelles et scientifiques',    'Mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Journalier',    'Professions élémentaires'),
('sage-femme',    'Professions intéllectuelles et scientifiques',    'Gendarme',    'Profession militaire et service de profession'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Ingenieur',    'Professions intéllectuelles et scientifiques'),
('Serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Marin',    'Autres'),
('Ménagère',    'Sans profession',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('Ménagère',    'Sans profession',    'Etudiant',    'Etudiantes et stagiaires'),
('Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Manoeuvre',    'Professions élémentaires'),
('Etudiante',    'Etudiantes et stagiaires',    '',    ''),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    '',    ''),
('Infirmière',    'Professions intéllectuelles et scientifiques',    'Sécurité',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Conseiller',    'Professions intéllectuelles et scientifiques',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Eleveuse',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Eleveure',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    '',    ''),
('Manquante',    'Manquant',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Infirmière',    'Professions intéllectuelles et scientifiques',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Educatrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('caissaire',    'Professions intermédiaires',    'Manquant',    'Manquant'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Agent impot',    'Employées de type administratif',    '',    ''),
('Ménagère',    'Sans profession',    'Depaneur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Sécretaire comptable',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Journalier',    'Professions élémentaires'),
('Etudiante',    'Etudiantes et stagiaires',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Journalier',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    'Mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Caissière',    'Professions intermédiaires',    'Identificateur',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'REceptioniste',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Informaticien',    'Professions intéllectuelles et scientifiques'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Sécretaire',    'Employées de type administratif',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('commeçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    '',    ''),
('Manquante',    'Manquant',    '',    ''),
('sécretaire',    'Employées de type administratif',    'Manquant',    'Manquant'),
('Institutrice',    'Professions intéllectuelles et scientifiques',    'Mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Transitaire',    'Employés de type administratif'),
('Commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Pêcheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Etudiant',    'Etudiantes et stagiaires'),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Gérante',    'Directeurs cadres de direction et gérantes',    '',    ''),
('Manquante',    'Manquant',    '',    ''),
('Assistante',    'Professions intermédiaires',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Manquante',    'Manquant',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Instituteur',    'Professions intéllectuelles et scientifiques'),
('Couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Marin',    'Autres'),
('Ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    'Réparateur',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Pasteur',    'Autres'),
('Manquante',    'Manquant',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Mangasinier',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Eleveuse',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Eleveur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Photographe',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Estheticienne',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Transporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Etudiante',    'Etudiantes et stagiaires',    'Technicien',    'Professions intermédiaires'),
('Superviseur',    'Directeurs cadres de direction et gérantes',    'Agent Maintenance',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    'Boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Opérateur d\'usine',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Etudiante',    'Etudiantes et stagiaires',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Sécretaire',    'Employées de type administratif',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Logistique',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Maçonnerie',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerç_ante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Marin',    'Autres'),
('Ménagère',    'Sans profession',    'Entrepreneur',    'Directeurs cadres de direction et gérants'),
('Ménagère',    'Sans profession',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    '',    ''),
('Institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('Sage-femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('Sécretaire',    'Employées de type administratif',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Sage-femme',    'Professions intéllectuelles et scientifiques',    'Marin',    'Autres'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Caissière',    'Professions intermédiaires',    'Chef d\'agence',    'Directeurs cadres de direction et gérants'),
('Manquante',    'Manquant',    'Manquant',    'Manquant'),
('Ménagère',    'Sans profession',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Ménagère',    'Sans profession',    'Pompier',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    'Manoeuvre',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    'Cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Trieuse',    'Professions élémentaires',    'Manquant',    'Manquant'),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Enseignante',    'Professions intéllectuelles et scientifiques',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Institutrice',    'Professions intéllectuelles et scientifiques',    'Sécurité',    'Profession militaire et service de profession'),
('Ménagère',    'Sans profession',    'Entrepreneur',    'Directeurs cadres de direction et gérants'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Technicien',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    'Tecnicien',    'Professions intermédiaires'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Etudiante',    'Etudiantes et stagiaires',    'carriste',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Médecin',    'Professions intéllectuelles et scientifiques',    'Médecin',    'Professions intéllectuelles et scientifiques'),
('Ménagère',    'Sans profession',    'Producteur',    'Directeurs cadres de direction et gérants'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Instituteur',    'Professions intéllectuelles et scientifiques'),
('Manquante',    'Manquant',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Peintre',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('Ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Chef de Service',    'Directeurs cadres de direction et gérantes',    'Comptable',    'Professions intermédiaires'),
('Receptioniste',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Conducteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('Ménagère',    'Sans profession',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('Ménagère',    'Sans profession',    'Gardien',    'Profession militaire et service de profession'),
('Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Manoeuvre',    'Professions élémentaires'),
('Ménagère',    'Sans profession',    '',    ''),
('Ménagère',    'Sans profession',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('sage femme',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    'nettoyage',    'Professions élémentaires'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('dispensaitrice',    'Professions intéllectuelles et scientifiques',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('agent de comptoire',    'Professions intermédiaires',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'gardien',    'Profession militaire et service de profession'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'technicien btp',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'cordonnateur de programme',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'magasinier',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
