INSERT INTO `fichier_etablissement` (`ID`, `TPMAJ`, `Date_Maj`, `Code_Firaisana`, `District`, `Forme_juridique`, `Lib_FJ`, `Fonds`, `Sal_M`, `Sal_MM`, `Sal_MF`, `Sal_E`, `Sal_EM`, `Sal_EF`, `Secteur`, `Branche`) VALUES
(314, 'C', '2020-01-16', '301001', 'AMBODIMANGA', 'PI', 'EI', 150000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(315, 'C', '2020-01-16', '301002', 'ANJOMA', 'PI', 'EI', 70000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(316, 'C', '2020-01-16', '310010', 'TOAMASINA II', 'PI', 'EI', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(317, 'C', '2020-01-16', '301002', 'ANJOMA', 'PI', 'EI', 6000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(318, 'C', '2020-01-14', '301003', 'MORARANO', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(319, 'C', '2020-01-14', '301002', 'ANJOMA', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(320, 'C', '2020-01-14', '301002', 'ANJOMA', 'PI', 'EI', 80000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(321, 'C', '2020-01-15', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(322, 'C', '2020-01-15', '301004', 'TANAMBAO V', 'PI', 'EI', 65000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(323, 'C', '2020-01-15', '306010', 'BRICKAVILLE', 'PI', 'EI', 12000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(324, 'C', '2020-01-15', '301002', 'ANJOMA', 'PI', 'EI', 25000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(325, 'C', '2020-01-15', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 2, 2, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie textile et cuir'),
(326, 'C', '2020-01-15', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(327, 'C', '2020-01-15', '301001', 'AMBODIMANGA', 'EURL', 'EURL', 250000, 5, 4, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(328, 'C', '2020-01-15', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 250000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(329, 'C', '2020-01-15', '301005', 'ANKIRIHIRY', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(330, 'C', '2020-01-23', '301002', 'ANJOMA', 'EA', 'EA', 10000, 2, 2, 0, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(331, 'C', '2020-01-23', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(332, 'C', '2020-01-23', '301002', 'ANJOMA', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(333, 'C', '2020-01-23', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(334, 'C', '2020-01-24', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(335, 'C', '2020-01-24', '301005', 'ANKIRIHIRY', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(336, 'C', '2020-01-24', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 8, 4, 4, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(337, 'C', '2020-01-24', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(338, 'C', '2020-01-09', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(339, 'C', '2020-01-10', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 150000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(340, 'C', '2020-01-10', '310010', 'TOAMASINA II', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(341, 'C', '2020-01-10', '301002', 'ANJOMA', 'SARL', 'SARL', 50000, 4, 4, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(342, 'C', '2020-01-10', '301004', 'TANAMBAO V', 'PI', 'EI', 40000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(343, 'C', '2020-01-16', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(344, 'C', '2020-01-16', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(345, 'C', '2020-01-17', '301004', 'TANAMBAO V', 'SARL', 'SARL', 250000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(346, 'C', '2020-01-17', '301004', 'TANAMBAO V', 'PI', 'EI', 35000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(347, 'C', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(348, 'C', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(349, 'C', '2020-01-13', '301004', 'TANAMBAO V', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(350, 'C', '2020-01-13', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(351, 'C', '2020-01-27', '301002', 'ANJOMA', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(352, 'C', '2020-01-27', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 50000, 4, 1, 3, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(353, 'C', '2020-01-28', '301005', 'ANKIRIHIRY', 'AP', 'AUTRES', 400, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(354, 'C', '2020-01-28', '301004', 'TANAMBAO V', 'SAU', 'AUTRES', 200000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(355, 'C', '2020-01-28', '301004', 'TANAMBAO V', 'PI', 'EI', 30000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(356, 'C', '2020-01-28', '301003', 'MORARANO', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(357, 'C', '2020-01-28', '301004', 'TANAMBAO V', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(358, 'C', '2020-01-28', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(359, 'C', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(360, 'C', '2020-01-13', '310110', 'TOAMASINA II', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(361, 'C', '2020-01-13', '301003', 'MORARANO', 'PI', 'EI', 160000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(362, 'C', '2020-01-13', '301002', 'ANJOMA', 'PI', 'EI', 100000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(363, 'C', '2020-01-17', '301003', 'MORARANO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(364, 'C', '2020-01-17', '301001', 'AMBODIMANGA', 'PI', 'EI', 3000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(365, 'C', '2020-01-20', '307010', 'VATOMANDRY', 'PI', 'EI', 200000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(366, 'C', '2020-01-20', '306010', 'BRICKAVILLE', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(367, 'C', '2020-01-20', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(368, 'C', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(369, 'C', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(370, 'C', '2020-01-13', '301004', 'TANAMBAO V', 'PI', 'EI', 600000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(371, 'C', '2020-01-13', '301002', 'ANJOMA', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(372, 'C', '2020-01-07', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(373, 'C', '2020-01-08', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(374, 'C', '2020-01-08', '301002', 'ANJOMA', 'PI', 'EI', 30000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(375, 'C', '2020-01-08', '301002', 'ANJOMA', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(376, 'C', '2020-01-08', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(377, 'C', '2020-01-08', '308011', 'MAHANORO', 'PI', 'EI', 200000, 4, 4, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(378, 'C', '2020-01-08', '308011', 'MAHANORO', 'PI', 'EI', 200000, 3, 3, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(379, 'C', '2020-01-09', '301003', 'MORARANO', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(380, 'C', '2020-01-13', '301004', 'TANAMBAO V', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '1 - Primaire', 'Agriculture');
INSERT INTO `fichier_etablissement` (`ID`, `TPMAJ`, `Date_Maj`, `Code_Firaisana`, `District`, `Forme_juridique`, `Lib_FJ`, `Fonds`, `Sal_M`, `Sal_MM`, `Sal_MF`, `Sal_E`, `Sal_EM`, `Sal_EF`, `Secteur`, `Branche`) VALUES
(381, 'C', '2020-01-14', '301005', 'ANKIRIHIRY', 'PI', 'EI', 500000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(382, 'C', '2020-01-14', '301002', 'ANJOMA', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(383, 'C', '2020-01-14', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(384, 'C', '2020-01-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(385, 'C', '2020-01-17', '306010', 'BRICKAVILLE', 'ONG', 'AUTRES', 300, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(386, 'C', '2020-01-21', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 300000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(387, 'C', '2020-01-21', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 150000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(388, 'C', '2020-01-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(389, 'C', '2020-01-21', '301004', 'TANAMBAO V', 'SARL', 'SARL', 95000, 2, 2, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(390, 'C', '2020-01-21', '301003', 'MORARANO', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(391, 'C', '2020-01-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 8000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(392, 'C', '2020-01-21', '301003', 'MORARANO', 'PI', 'EI', 70000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(393, 'C', '2020-01-21', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(394, 'C', '2020-01-21', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(395, 'C', '2020-01-22', '310050', 'TOAMASINA II', 'PI', 'EI', 5000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(396, 'C', '2020-01-22', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 450000, 6, 3, 3, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(397, 'C', '2020-01-22', '301005', 'ANKIRIHIRY', 'SARL', 'SARL', 500000, 6, 5, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(398, 'C', '2020-01-22', '301005', 'ANKIRIHIRY', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(399, 'C', '2020-01-22', '301005', 'ANKIRIHIRY', 'PI', 'EI', 750, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(400, 'C', '2020-01-22', '301003', 'MORARANO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(401, 'C', '2020-01-22', '301002', 'ANJOMA', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(402, 'C', '2020-01-22', '301003', 'MORARANO', 'PI', 'EI', 60000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(403, 'C', '2020-01-28', '301003', 'MORARANO', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(404, 'C', '2020-01-29', '301005', 'ANKIRIHIRY', 'PI', 'EI', 45000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(405, 'C', '2020-01-29', '301005', 'ANKIRIHIRY', 'PI', 'EI', 40000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(406, 'C', '2020-01-29', '301003', 'MORARANO', 'PI', 'EI', 2000, 4, 3, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(407, 'C', '2020-01-29', '301003', 'MORARANO', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(408, 'C', '2020-01-29', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(409, 'C', '2020-01-30', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 500000, 6, 3, 3, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(410, 'C', '2020-01-30', '301001', 'AMBODIMANGA', 'SARL', 'SARL', 500000, 4, 2, 2, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(411, 'C', '2020-01-30', '301002', 'ANJOMA', 'EURL', 'EURL', 50000, 30, 30, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(412, 'C', '2020-01-30', '301001', 'AMBODIMANGA', 'EURL', 'EURL', 10000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(413, 'C', '2020-01-30', '306010', 'BRICKAVILLE', 'PI', 'EI', 15000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(414, 'C', '2020-01-30', '301004', 'TANAMBAO V', 'PI', 'EI', 20000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(415, 'C', '2020-01-30', '310010', 'TOAMASINA II', 'PI', 'EI', 25000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(416, 'C', '2020-01-30', '301003', 'MORARANO', 'PI', 'EI', 85000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(417, 'M', '2020-01-13', '301001', 'AMBODIMANGA', 'SA', 'SA', 2525560, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(418, 'E', '2020-01-20', '301001', 'AMBODIMANGA', 'PI', 'EI', 10000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(419, 'M', '2020-01-22', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(420, 'M', '2020-01-22', '301001', 'AMBODIMANGA', 'PI', 'EI', 100000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(421, 'M', '2020-01-27', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(422, 'M', '2020-01-15', '301001', 'AMBODIMANGA', 'PI', 'EI', 50000, 5, 4, 1, 0, NULL, NULL, '2 - Secondaire', 'BTP'),
(423, 'M', '2020-01-29', '301003', 'MORARANO', 'PI', 'EI', 65000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(424, 'M', '2020-01-27', '301004', 'TANAMBAO V', 'PI', 'EI', 25000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(425, 'M', '2020-01-24', '301002', 'ANJOMA', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(426, 'M', '2020-01-14', '310110', 'TOAMASINA II', 'PI', 'EI', 150000, 4, 1, 3, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(427, 'M', '2020-01-15', '301005', 'ANKIRIHIRY', 'PI', 'EI', 200000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(428, 'M', '2020-01-13', '301003', 'MORARANO', 'PI', 'EI', 10000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(429, 'M', '2020-01-28', '301002', 'ANJOMA', 'PI', 'EI', 30000, 2, 1, 1, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(430, 'M', '2020-01-06', '301005', 'ANKIRIHIRY', 'PI', 'EI', 50000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(431, 'M', '2020-01-22', '301005', 'ANKIRIHIRY', 'PI', 'EI', 5000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(432, 'M', '2020-01-16', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 2, 2, 0, 0, NULL, NULL, '2 - Secondaire', 'Autres industries'),
(433, 'M', '2020-01-22', '301005', 'ANKIRIHIRY', 'PI', 'EI', 75000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Hôtels - Restaurants et gargotes'),
(434, 'M', '2020-01-03', '301005', 'ANKIRIHIRY', 'PI', 'EI', 20000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(435, 'M', '2020-01-16', '301005', 'ANKIRIHIRY', 'PI', 'EI', 25000, 1, 0, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(436, 'M', '2020-01-08', '301005', 'ANKIRIHIRY', 'PI', 'EI', 30000, 1, 1, 0, 0, NULL, NULL, '2 - Secondaire', 'Industrie du bois'),
(437, 'M', '2020-01-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 60000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(438, 'M', '2020-01-28', '301002', 'ANJOMA', 'PI', 'EI', 5000, 2, 2, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(439, 'M', '2020-01-16', '301003', 'MORARANO', 'PI', 'EI', 30000, 10, 7, 3, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(440, 'M', '2020-01-31', '310010', 'TOAMASINA II', 'EURL', 'EURL', 100000, 2, 0, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(441, 'M', '2020-01-09', '301004', 'TANAMBAO V', 'PI', 'EI', 150000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(442, 'M', '2020-01-16', '301004', 'TANAMBAO V', 'PI', 'EI', 50000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de détail'),
(443, 'E', '2020-01-17', '301005', 'ANKIRIHIRY', 'PI', 'EI', 300000, 5, 5, 0, 0, NULL, NULL, '3 - Tertiaire', 'Transports et auxiliaires'),
(444, 'M', '2020-01-30', '307010', 'VATOMANDRY', 'PI', 'EI', 20000, 1, 1, 0, 0, NULL, NULL, '3 - Tertiaire', 'Autres services'),
(445, 'M', '2020-01-29', '306010', 'BRICKAVILLE', 'PI', 'EI', 100000, 6, 4, 2, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(446, 'M', '2020-01-13', '301005', 'ANKIRIHIRY', 'PI', 'EI', 10000, 0, 0, 0, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(447, 'M', '2020-01-16', '301004', 'TANAMBAO V', 'PI', 'EI', 30000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Commerce de gros'),
(448, 'M', '2020-01-15', '301004', 'TANAMBAO V', 'PI', 'EI', 150000, 3, 2, 1, 0, NULL, NULL, '3 - Tertiaire', 'Autres services')
