
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('7980 AH',   '146',   '21',   'GAS OIL',   '2002-03-06',   '2020-10-08',   '646',   '7',   '605',   '1800',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7982 AH',   '113',   '31',   'GAS OIL',   '2000-09-29',   '2020-10-08',   '647',   '18',   '1480',   '1430',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7983 AH',   '116',   '31',   'GAS OIL',   '2005-04-13',   '2020-10-08',   '648',   '23',   '1245',   '1955',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7984 AH',   '29',   '21',   'ESSENCE',   '2008-02-21',   '2020-10-12',   '649',   '5',   '440',   '680',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7985 AH',   '85',   '21',   'GAS OIL',   '2006-09-09',   '2020-10-12',   '650',   '5',   '645',   '840',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7986 AH',   '67',   '21',   'GAS OIL',   '2000-03-31',   '2020-10-12',   '651',   '7',   '640',   '1165',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7987 AH',   '85',   '21',   'ESSENCE',   '2000-09-29',   '2020-10-12',   '652',   '5',   '490',   '1438',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7988 AH',   '158',   '52',   'GAS OIL',   '2020-10-12',   '2020-10-12',   '653',   '3',   '4000',   '2445',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7989 AH',   '146',   '21',   'GAS OIL',   '2007-12-10',   '2020-10-12',   '654',   '7',   '810',   '1715',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7990 AH',   '125',   '21',   'GAS OIL',   '2008-04-25',   '2020-10-12',   '655',   '5',   '540',   '1340',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7991 AH',   '127',   '10',   'ESSENCE',   '2015-07-13',   '2020-10-12',   '656',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7992 AH',   '116',   '31',   'GAS OIL',   '2010-02-19',   '2020-10-12',   '657',   '32',   '2240',   '1260',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7993 AH',   '119',   '51',   'GAS OIL',   '2018-06-14',   '2020-10-12',   '658',   '5',   '1075',   '1775',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('7994 AH',   '109',   '52',   'GAS OIL',   '2006-08-23',   '2020-10-12',   '659',   '2',   '22340',   '9660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7995 AH',   '160',   '51',   'GAS OIL',   '1996-02-26',   '2020-10-12',   '660',   '3',   '1050',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7996 AH',   '160',   '51',   'GAS OIL',   '1997-08-27',   '2020-10-12',   '661',   '3',   '1050',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('7997 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '662',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7998 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '663',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('7999 AH',   '119',   '51',   'GAS OIL',   '2007-10-26',   '2020-10-12',   '664',   '5',   '760',   '2090',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8000 AH',   '45',   '51',   'GAS OIL',   '2020-10-12',   '2020-10-12',   '665',   '5',   '790',   '2300',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8001 AH',   '116',   '51',   'GAS OIL',   '2003-11-25',   '2020-10-12',   '666',   '3',   '1340',   '1460',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8002 AH',   '150',   '21',   'GAS OIL',   '2008-03-20',   '2020-10-12',   '667',   '5',   '460',   '1065',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8003 AH',   '169',   '52',   'GAS OIL',   '2006-03-16',   '2020-10-12',   '668',   '3',   '1312',   '2188',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8004 AH',   '160',   '51',   'GAS OIL',   '1991-09-24',   '2020-10-12',   '669',   '5',   '885',   '1630',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8005 AH',   '125',   '21',   'ESSENCE',   '1999-11-19',   '2020-10-12',   '670',   '5',   '1325',   '1040',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8006 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '671',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8007 AH',   '134',   '21',   'GAS OIL',   '1993-09-01',   '2020-10-12',   '672',   '7',   '800',   '1370',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8008 AH',   '146',   '21',   'GAS OIL',   '2005-05-02',   '2020-10-12',   '673',   '7',   '810',   '1635',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8009 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '674',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8010 AH',   '67',   '21',   'GAS OIL',   '2000-01-03',   '2020-10-12',   '675',   '7',   '690',   '1560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8011 AH',   '999',   '10',   'ESSENCE',   '2008-07-11',   '2020-10-12',   '676',   '2',   '205',   '295',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8012 AH',   '134',   '21',   'GAS OIL',   '1980-11-18',   '2020-10-12',   '677',   '5',   '400',   '785',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8013 AH',   '121',   '51',   'GAS OIL',   '2007-02-06',   '2020-10-12',   '678',   '5',   '1000',   '1740',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8014 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '679',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8015 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '680',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8016 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '681',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8017 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '682',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8018 AH',   '127',   '10',   'ESSENCE',   '2020-10-12',   '2020-10-12',   '683',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8019 AH',   '121',   '21',   'GAS OIL',   '1989-07-04',   '2020-10-12',   '684',   '7',   '80',   '1920',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8020 AH',   '113',   '31',   'GAS OIL',   '2000-03-29',   '2020-10-13',   '685',   '19',   '1360',   '1550',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8021 AH',   '116',   '31',   'GAS OIL',   '1999-05-11',   '2020-10-13',   '686',   '23',   '725',   '1865',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8022 AH',   '177',   '10',   'ESSENCE',   '2020-10-13',   '2020-10-13',   '687',   '2',   '140',   '160',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8023 AH',   '218',   '10',   'ESSENCE',   '2020-10-13',   '2020-10-13',   '688',   '2',   '150',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8024 AH',   '121',   '21',   'GAS OIL',   '2005-04-18',   '2020-10-13',   '689',   '5',   '510',   '1540',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8025 AH',   '127',   '21',   'ESSENCE',   '2020-10-13',   '2020-10-13',   '690',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8026 AH',   '134',   '21',   'GAS OIL',   '2008-07-04',   '2020-10-13',   '691',   '5',   '565',   '1389',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8027 AH',   '999',   '10',   'ELECTRIQUE',   '2020-10-14',   '2020-10-14',   '692',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8028 AH',   '86',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '693',   '2',   '110',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8029 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '694',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8030 AH',   '116',   '21',   'ESSENCE',   '2018-08-30',   '2020-10-14',   '695',   '5',   '560',   '2490',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8031 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '696',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8032 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '697',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8033 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '698',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8034 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '699',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8035 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '700',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8036 AH',   '169',   '21',   'ESSENCE',   '1984-05-25',   '2020-10-14',   '701',   '5',   '530',   '870',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8037 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '702',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8038 AH',   '181',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '703',   '2',   '150',   '110',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8039 AH',   '116',   '31',   'GAS OIL',   '2002-02-18',   '2020-10-14',   '704',   '28',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8040 AH',   '116',   '51',   'GAS OIL',   '2005-09-16',   '2020-10-14',   '705',   '6',   '1800',   '1400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8041 AH',   '134',   '21',   'GAS OIL',   '2005-04-08',   '2020-10-14',   '706',   '5',   '870',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8042 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '707',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8043 AH',   '127',   '10',   'ESSENCE',   '2020-10-14',   '2020-10-14',   '708',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8044 AH',   '116',   '31',   'GAS OIL',   '1998-02-18',   '2020-10-15',   '709',   '22',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8045 AH',   '127',   '10',   'ESSENCE',   '2017-11-10',   '2020-10-15',   '710',   '4',   '305',   '365',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8046 AH',   '999',   '10',   'ESSENCE',   '2011-06-23',   '2020-10-15',   '711',   '2',   '140',   '100',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8047 AH',   '67',   '52',   'GAS OIL',   '2004-07-06',   '2020-10-15',   '712',   '3',   '3500',   '2945',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8048 AH',   '125',   '21',   'ESSENCE',   '1988-06-21',   '2020-10-15',   '713',   '5',   '480',   '1020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8049 AH',   '121',   '21',   'GAS OIL',   '2004-02-16',   '2020-10-15',   '714',   '7',   '615',   '2485',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8050 AH',   '206',   '10',   'ESSENCE',   '2020-10-15',   '2020-10-15',   '715',   '5',   '330',   '448',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8051 AH',   '31',   '21',   'ESSENCE',   '1999-04-19',   '2020-10-15',   '716',   '5',   '1062',   '488',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8052 AH',   '127',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '717',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8053 AH',   '29',   '21',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '718',   '5',   '368',   '848',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8054 AH',   '999',   '10',   'ELECTRIQUE',   '2020-10-19',   '2020-10-19',   '719',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8055 AH',   '999',   '10',   'ELECTRIQUE',   '2020-10-19',   '2020-10-19',   '720',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8056 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '721',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8057 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '722',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8058 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '723',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8059 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '724',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8060 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '725',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8061 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '726',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8062 AH',   '150',   '21',   'ESSENCE',   '2017-10-05',   '2020-10-19',   '727',   '4',   '285',   '1135',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8063 AH',   '116',   '31',   'GAS OIL',   '2011-10-07',   '2020-10-19',   '728',   '22',   '2250',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8064 AH',   '116',   '31',   'GAS OIL',   '2003-09-29',   '2020-10-19',   '729',   '23',   '2250',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8065 AH',   '169',   '51',   'GAS OIL',   '2006-03-07',   '2020-10-19',   '730',   '3',   '1450',   '2050',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8066 AH',   '134',   '21',   'GAS OIL',   '2004-03-02',   '2020-10-19',   '731',   '5',   '580',   '1050',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8067 AH',   '116',   '31',   'GAS OIL',   '2003-04-08',   '2020-10-19',   '732',   '22',   '1540',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8068 AH',   '121',   '51',   'GAS OIL',   '1985-01-02',   '2020-10-19',   '733',   '5',   '645',   '1805',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8070 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '734',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8071 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '735',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8072 AH',   '134',   '52',   'GAS OIL',   '1997-03-05',   '2020-10-19',   '736',   '5',   '12000',   '7000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8073 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '737',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8074 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '738',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8075 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '739',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8076 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '740',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8077 AH',   '169',   '21',   'GAS OIL',   '2005-05-12',   '2020-10-19',   '741',   '5',   '605',   '1450',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8078 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '742',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8079 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '743',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8080 AH',   '10',   '21',   'ESSENCE',   '2018-01-01',   '2020-10-19',   '744',   '4',   '425',   '1505',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8081 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '745',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8082 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '746',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8083 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '747',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8084 AH',   '11',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '748',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8085 AH',   '205',   '10',   'ELECTRIQUE',   '2020-10-19',   '2020-10-19',   '749',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8086 AH',   '29',   '21',   'ESSENCE',   '2007-07-07',   '2020-10-19',   '750',   '5',   '420',   '700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8087 AH',   '134',   '21',   'ESSENCE',   '2011-04-26',   '2020-10-19',   '751',   '5',   '605',   '1535',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8088 AH',   '124',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '752',   '2',   '140',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8089 AH',   '124',   '10',   'ESSENCE',   '2020-10-19',   '2020-10-19',   '753',   '2',   '140',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8090 AH',   '160',   '51',   'GAS OIL',   '1999-12-08',   '2020-10-19',   '754',   '5',   '770',   '1805',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8091 AH',   '121',   '51',   'GAS OIL',   '1998-07-06',   '2020-10-19',   '755',   '9',   '980',   '1820',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8092 AH',   '116',   '52',   'GAS OIL',   '2008-02-18',   '2020-10-19',   '756',   '3',   '1295',   '2205',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8093 AH',   '58',   '21',   'ESSENCE',   '2014-10-14',   '2020-10-19',   '757',   '5',   '400',   '1120',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8094 AH',   '160',   '51',   'GAS OIL',   '1998-09-03',   '2020-10-19',   '758',   '4',   '890',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8095 AH',   '160',   '51',   'GAS OIL',   '2000-09-05',   '2020-10-19',   '759',   '4',   '895',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8096 AH',   '119',   '51',   'GAS OIL',   '2017-11-17',   '2020-10-20',   '760',   '5',   '1100',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8097 AH',   '67',   '21',   'GAS OIL',   '2003-08-05',   '2020-10-20',   '761',   '7',   '690',   '1660',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8098 AH',   '127',   '10',   'ESSENCE',   '2020-10-20',   '2020-10-20',   '762',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8099 AH',   '116',   '82',   'GAS OIL',   '2007-03-15',   '2020-10-20',   '763',   '3',   '19000',   '7000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8100 AH',   '127',   '10',   'ESSENCE',   '2020-10-20',   '2020-10-20',   '764',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8101 AH',   '160',   '51',   'GAS OIL',   '1989-09-07',   '2020-10-20',   '765',   '9',   '895',   '1620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8102 AH',   '116',   '31',   'GAS OIL',   '2003-03-28',   '2020-10-21',   '766',   '22',   '1850',   '1550',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8103 AH',   '119',   '51',   'GAS OIL',   '2014-12-03',   '2020-10-21',   '767',   '5',   '1035',   '1725',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8104 AH',   '113',   '31',   'GAS OIL',   '2009-04-19',   '2020-10-21',   '768',   '15',   '1250',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8105 AH',   '116',   '51',   'GAS OIL',   '1999-11-16',   '2020-10-21',   '769',   '9',   '1200',   '2000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8106 AH',   '85',   '21',   'GAS OIL',   '2004-08-31',   '2020-10-21',   '770',   '5',   '600',   '1285',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8107 AH',   '116',   '51',   'GAS OIL',   '1999-06-24',   '2020-10-21',   '771',   '3',   '1240',   '1960',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8108 AH',   '28',   '21',   'GAS OIL',   '2018-06-25',   '2020-10-22',   '772',   '5',   '450',   '1449',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8109 AH',   '119',   '51',   'GAS OIL',   '2018-06-14',   '2020-10-22',   '773',   '5',   '1075',   '1775',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8110 AH',   '116',   '51',   'GAS OIL',   '1999-06-09',   '2020-10-22',   '774',   '3',   '1600',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8111 AH',   '20',   '21',   'ESSENCE',   '2013-11-05',   '2020-10-22',   '775',   '5',   '375',   '870',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8112 AH',   '116',   '31',   'GAS OIL',   '2003-11-27',   '2020-10-22',   '776',   '19',   '1800',   '1400',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8113 AH',   '134',   '21',   'GAS OIL',   '2005-07-25',   '2020-10-22',   '777',   '5',   '415',   '1255',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8114 AH',   '116',   '31',   'GAS OIL',   '2008-06-19',   '2020-10-22',   '778',   '18',   '1550',   '1250',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8115 AH',   '160',   '51',   'GAS OIL',   '1987-09-15',   '2020-10-22',   '779',   '5',   '930',   '1480',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8116 AH',   '160',   '51',   'GAS OIL',   '2001-09-06',   '2020-10-22',   '780',   '3',   '1050',   '1500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8117 AH',   '124',   '10',   'ESSENCE',   '2020-10-22',   '2020-10-22',   '781',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8118 AH',   '134',   '82',   'GAS OIL',   '2009-08-28',   '2020-10-22',   '782',   '3',   '10829',   '8171',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8119 AH',   '127',   '10',   'ESSENCE',   '2020-10-22',   '2020-10-22',   '783',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8120 AH',   '95',   '21',   'GAS OIL',   '1999-05-22',   '2020-10-22',   '784',   '9',   '1150',   '1610',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8121 AH',   '160',   '21',   'GAS OIL',   '1999-02-23',   '2020-10-22',   '785',   '5',   '650',   '2610',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8122 AH',   '160',   '31',   'GAS OIL',   '2011-11-27',   '2020-10-22',   '786',   '15',   '1135',   '1815',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8123 AH',   '67',   '21',   'GAS OIL',   '2002-04-08',   '2020-10-22',   '787',   '7',   '590',   '1840',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
